user_id,evm_address,sui_address,final_amount,chain_name,asset_name,tx_hash,status,timestamp
13669,0x994b801749716470f4a2840a246aed5dae6b25f4,0x,39.15588748,arb,USDC,0x3d5719f747c27d56d9b7bcd3a6af6ac52d1ffe6f9d9b928a383042d16898be82,success,2025-06-25T15:34:43.159744
10210,0x07140480a0ea6b614c6c64d6b967ed2ed29b87a6,0x,38.11088697,arb,USDC,0x2f0ac29c73172482ee49899f162fdd6d6050c8904008f206e38fc9bc3a1521d8,success,2025-06-25T15:34:43.159749
9602,0xbde6361e195d9c4bb83f2c6479ce7055fab8011e,0x127b93e67466ffa136eeac2c1c8aaf00a28e0fa6b1197766815ca2ae8f43c50c,34.23709072,arb,USDC,0x07b7adc33eb140ba3ba02ab3b7179d5bcc496287be6a1b08d9fd19774943c9f6,success,2025-06-25T15:34:43.159755
11369,0x86328d06e7ade13d4aaf9432f9ea97ac5b594f6a,0xdd0501e239ead2814d46fe8cfe2319f13fabd1d3ed101ba6aa638181b5e969f4,33.42607035,arb,USDC,0x3eb28d946ea59d02f3defd4431f80196ed052877661b2c9d8ee727d32b1a14ab,success,2025-06-25T15:34:43.159762
9804,0x358165bef9a5a73a98b30163bfc288a77b539347,0xd2dc95256e24498bc1dcdfaf47738697cf2c3022773935e49e47c1b65f83440c,32.67010131,arb,USDC,0xe8d058617e90d8b8ddfdedab310a8f99289e41b877c970f2ae9360d1a7a6eb66,success,2025-06-25T15:34:43.159769
12875,0xe738eb6dd13913b8ee79aed7de5647edb1e2a466,0xab3bd9c08907f40afbac01c9200dca1f91b2106a6bfc42ae7f12672617009c70,31.52572584,arb,USDC,0x14840f8bc0026234d36f06ab5795ee58cd4c55ee238cbf7f92a27c906510f7a3,success,2025-06-25T15:34:43.159776
9823,0xc381bbaf52a064501b67f033e203e2c8bc1279d3,0x,31.38596418,arb,USDC,0x3acff93e1e25c022454f8dabc367ac56ec57d37055afcfbb484e6d63ad798425,success,2025-06-25T15:34:43.159782
7277,0xf84750ae307d6692daf2c9819dc8b2016f2889a3,0x,28.31583052,arb,USDC,0x8053636cee66bfd6f437d70786a542f15852f1db480e64a159f2d7496827bb45,success,2025-06-25T15:34:43.159788
73,0x761c8f040dbdb3b410b2676523df1b726744ac03,0x,21.79380835,arb,USDC,0x393faf4a8a29639ab36c544768e592734f351ce48e7875924391ac4c559c489f,success,2025-06-25T15:34:43.159794
12296,0x60b67a260a3c1264c79b8705dce5da06885e742d,0x,21.4541275,arb,USDC,0x851adadc856f61b038d56dec8f0c74b05b082cf8cf579da7bea709fa89df7784,success,2025-06-25T15:34:43.159800
9942,0x0161474939e7eaff6055a8bcda83731811015eb9,0x,20.63812159,arb,USDC,0x85bcf5b34eec330b8cbf2225c1c8312d5ff1066816c644e359845e8078d546d9,success,2025-06-25T15:34:43.159806
9612,0xe0103596b70bdb5b7a844e65a72c58a942463956,0x4f9a1ff9ca0f0863496b80f59db0404dd04769c7235f5801329697cb5da3b1ab,20.53042275,arb,USDC,0x7a6f4dbccc6211a7034051bfd5d912cfc14a19333bdda1230be27752e2022490,success,2025-06-25T15:34:43.159812
9290,0xc32b7438b3df7844c9ee799930a2224fe6e26426,0x,19.60499674,arb,USDC,0x69b605a3589137afb17b38e0c63dd58bf6f1ce4bf62cc814eb2ff48c597fa502,success,2025-06-25T15:34:43.159818
8954,0x03bde029c70034f5dea169955d7cee6732561cc5,0x,19.38388068,arb,USDC,0x564898877c6c406f3c9380ca578ff1670cc33452e609b2a131c1c43cde494610,success,2025-06-25T15:34:43.159824
9565,0xf83713ea073995f61192d37ce7fb3ac4941fc26a,0x,18.46324681,arb,USDC,0x2b7ecbba6bd8bcf35ba58f53381c0aae92321dc9326fb11b3429dce5872e70ed,success,2025-06-25T15:34:43.159830
8963,0x33c1ed71a81ceaf4a8dc9e4788953bf08f3a5642,0x,17.60575505,arb,USDC,0x9f37d9b07835230c19c1108d417c5fd2ef1bd49750f6c406f88755ec13f8c45e,success,2025-06-25T15:34:43.159836
7202,0xc43d57f0dcdfbf62b729bb473907a00c7da258ee,0x8272ff6d5498bbdbe6c8e16fe8caab14db4300b74d15746d0e72f6f95722426a,17.47267583,arb,USDC,0x76854d1c9748025fd066c8a81af7fd4047a84ad07f18e4207587116a2e564e1c,success,2025-06-25T15:34:43.159842
7790,0x2892f9f13224e737a5e143d5c6aec0999e297b46,0x,16.84095692,arb,USDC,0x841cd3ba14897d014a179f37e9b83859c344e45013c1daf8ee27566a5a2b8599,success,2025-06-25T15:34:43.159850
9295,0xc9add2d3445e7bb18eadecbbad857b4738d45986,0x,14.98481005,arb,USDC,0xe9082fe7421e53418393274954eb9ae552250b7e6c13a232c045a6521e41e88c,success,2025-06-25T15:34:43.159855
9952,0x6d5c846fda6701b001a8212aa7c580741f1611cc,0x,13.73342827,arb,USDC,0x26ff2342b3db9c2d671cecf38364200a30549e598209acaac099ad1d92ef112f,success,2025-06-25T15:34:43.159861
8176,0xdb527a9f967d22b9a2801f21dcdaf819fcd9509e,0x0bf4c32ca6c4e0efea1049aa9a442edf34e31c2fe7d74ea56467082b6b83b8a3,13.72470293,arb,USDC,0x45b92468c1872774de90553107710b1778b2a4a5edf9c7587c7bdd41fbc2068f,success,2025-06-25T15:34:43.159867
9624,0x434c2d9316f62766adffec3b0ba9672eb7946ed6,0x,13.34155941,arb,USDC,0x68f58795f4d61881eb22250134c1443b6791911eb01ce54f7defe8628c552869,success,2025-06-25T15:34:43.159874
9516,0xc38acbe20d3b0ee90519204cf679cb479b3eaa8d,0x,13.19078729,arb,USDC,0x477fc682067948aaf741819c23129ac12e5eefa01b2a713608cc0a7e6bbcb161,success,2025-06-25T15:34:43.159879
10038,0xc3faee8f7b974374b2926b4e56a42b70e57c68b0,0x,13.04563057,arb,USDC,0x7468d6249f4c824f8d869e056adc57d2167b2a5e4b0f1d11767677d14cc4c43d,success,2025-06-25T15:34:43.159885
10245,0xe36a6ec9d64380eecf72cc0af3c92ca6c8e66ce6,0x,11.90521323,arb,USDC,0xbe5deef6ca93230e6180ba284682550858cb2274378081a4faa302204ac62e90,success,2025-06-25T15:34:43.159891
10878,0xcf8f5499fde098e0047f99473a826fc9b4cf3ad3,0x,11.88439302,arb,USDC,0x92d564520c2ae5056dc7114a1bfcd5523acaef82cc8e74f1f73c32524d45b717,success,2025-06-25T15:34:43.159896
35,0x22eeb166310ee35695dd856df8b4f7ae489df933,0xf0780827c119e2562d258a064d3047fd975adafcc89fa0bcef2c9be63b7bbb94,11.82130237,arb,USDC,0xd885d426502e4fcd055ecba5eaa7cfe7f451b860b0c6641e17f55c5953cd558a,success,2025-06-25T15:34:43.159903
8961,0xb34cca52c2e0f65fc6e344a59e394c38c11bc555,0x,11.7441031,arb,USDC,0x16b735fd8096908e9136aacb4813d4064120ed10cf8eb7bd8efc8223ac57155c,success,2025-06-25T15:34:43.159909
11375,0x290cac2b69587dea4494cb3cddc28c363c088657,0x,11.67048844,arb,USDC,0x29df9972b1921427a559aeacbb424ce81b5636a87da7c81f8ccc47116807a38f,success,2025-06-25T15:34:43.159915
8941,0x9a548b2649b439cafe7b52003d3d712a30fb5f3e,0x,11.57514912,arb,USDC,0xea5e738a53f4f2260d81848b488fff945e8ef3cc373d6d2f23f07bcff235943a,success,2025-06-25T15:34:43.159921
13694,0x04000848c9a371c018be34f977a6150cedd156a9,0x,11.25412483,arb,USDC,0x92c1c50fb1320ac3b0851b0aa1cd5f9e9615eca78bc4f9bc5c98eb840e8d90da,success,2025-06-25T15:34:43.159926
13961,0x45a39ae32178b2ee06861e47a0aafb742bfb1529,0x8efe9b549ad3040088deb90af3c85859d64deb5d67edc8addd80377bd0be3f2c,11.14174607,arb,USDC,0x5afadbd9b58f9f264d5124b45a4c19e233f42d5fbc4ac098daa61f918056b17e,success,2025-06-25T15:34:43.159932
9420,0xa970fa27e02a61d9ee6eb311cce7b8d2bdc6ab50,0x,11.1308763,arb,USDC,0x65a68db1c33b7673f5ade82825873463463f3788351979ac7ec394fb2a690961,success,2025-06-25T15:34:43.159939
9078,0x86aa08578a41344fd14c2856ec39d020632bcde5,0x,10.92719723,arb,USDC,0xb1885f7cbc3e0a332cbb994dfb6a59bbab9519a9497c5f4ed5aa276e0b8858d3,success,2025-06-25T15:34:43.159945
8424,0x0cc0fdfa2a9edfc89087e405a4d4b6120ea686fb,0x,10.8906768,arb,USDC,0x028e74a5241cea54adc21344b2391ea183c43f8e43d4ccac0523d1602ca49eac,success,2025-06-25T15:34:43.159951
9251,0x8fb20c72139b2a971ab814503d61111349f8cc78,0x,10.86470964,arb,USDC,0x16f9fe17615dae4489ca8a5666d22fc2f4366c13a0bfddfdae14352e44c00a53,success,2025-06-25T15:34:43.159957
9456,0xbf5cdd757d57d577558c675a8065dcac24afd925,0x,10.73279031,arb,USDC,0x8ecb9aa18d0e6fb2fc08eb8646debe41e6f7a4b6e0158746cc14a19f8d9675eb,success,2025-06-25T15:34:43.159963
10620,0x1db3928c7e6d87ad7cf1e3922bd401e7510b4930,0x2f89c066bc4585239260027a926101ac2106a1eab1e17f95475de595ef9304a6,8.67146057,arb,USDC,0x9150ee7435e79903e0e2b04a3dbc4904ca8386937bd05a6cbc11bc7a3d8c66c6,success,2025-06-25T15:34:43.159968
12280,0x0f0eeee185ae42c10b84eca1737cf2d50a6055c1,0x,8.58212966,arb,USDC,0x36e0d219455393f4e6b1ab5d8fedbe6229ca92170f9bbddfbf3c207dcea54b67,success,2025-06-25T15:34:43.159975
10862,0x330d3362f41bc779a333796efad675cee8f44d97,0xc8e64a18512d4a7885c13a7cf8785e0f62e7300f8e2336d1abd62f78a121f537,7.93036625,arb,USDC,0xf86b78d6355776edf75a7ecae1d66daa0867015c941d2ff7537d5d73bca728c6,success,2025-06-25T15:34:43.159982
7688,0x04d0e3349e5f3265dcb0b677dbf349aa03d7136b,0x,7.73810382,arb,USDC,0x66c23870604a5a573bfe7b82e5011e46df692b2f9e17752aae391ab7d0c77c72,success,2025-06-25T15:34:43.159989
14019,0x69cd51434a7ddd7c46170138ebdeea0e88f072ac,0xba59cf042eb99935c59b30ed30ddd7ae4b5a23b5b34f09e82a9fe4c05e520de8,6.95928341,arb,USDC,0x11baa4f317262e6eaa502913d199c9be1ea551148c86c616f8d51af0648ae021,success,2025-06-25T15:34:43.159995
11198,0x5d80e950cf754068b84bbea9e88caf1e084f17de,0x,6.88986418,arb,USDC,0xa2b1692d23ecf785d56189d382a228d04a161f793b9a4e1912a37028713b9e6b,success,2025-06-25T15:34:43.160002
12603,0x526c0ae5434094eb8cc70c0cc6209fb673335338,0x,6.69733635,arb,USDC,0xf0c1a7d835beae5eb70630e25403245d530cf9378b3abbe71a044e5c79b7a768,success,2025-06-25T15:34:43.160059
9300,0xad991eefd0dcf682342904fe8ee13850243e7ff5,0xb04f57c0c2810bbb9cea674d34b83f906f847a62e04a4f9616b91b338b73e218,6.07026199,arb,USDC,0x6c4dd230b55999fa1f9ffc186c9642c4ee8d376f604d67c5dcd1aca709451d50,success,2025-06-25T15:34:43.160068
10049,0x2b1f3f6fa706e6691769a67aee31838ea1b0c003,0x,5.58504916,arb,USDC,0x10cbc8de687b34fd9a9b3a427e51e6711cf028f3e2fee3d6f95839801cf42e3f,success,2025-06-25T15:34:43.160074
10093,0x48246f27c3960da30a372515f578120d1abe4ffc,0x,5.57516237,arb,USDC,0x968267345e2789d871249b69f591da2ce6eff1dfe7a54d602cf5b4f95b515ba7,success,2025-06-25T15:34:43.160080
66,0xe4b3a75530ae255840807bc83506e059326516ee,0x65859958bd62e30aa0571f9712962f59098d1eb29f73b091d9d71317d8e67497,5.44826438,arb,USDC,0xc645f549db425293573e690e9a2c3b3f99bbff821dccfc1095912233ade97992,success,2025-06-25T15:34:43.160085
162,0x,0x03012e1649cd0c57fa3d2956fc31e4ebc88d0505be858bdd41f635975a628d84,5.44739971,arb,USDC,,success,2025-06-25T15:34:43.160092
167,0xaf1d3ce49c629c0fea65fd60713b385cf5a5b10e,0xe3961f3dece8ec39cde322bdec42df5e31ec82ad7cdfcc3d8fc6fb664d7343f9,5.44736383,arb,USDC,0x1256ea60f630713863da5db33b404e0a77fa21749dd0e2f5304c072a4d8ba48b,success,2025-06-25T15:34:43.160098
9334,0x76f193cc615cc378e2626371de591b12f49fac22,0x,5.40624242,arb,USDC,0x3d66f152af64c97283680ebec2c70cf47f611c4e674ddd807f185b12d2d8f156,success,2025-06-25T15:34:43.160105
12126,0xa08da2b2cf2864f4a47e635235d194920e7961ba,0x,5.37275282,arb,USDC,0x82042a50b54983974caed50e4618fb5ed1312adc35aefeb19a3ff69f6ad7f5fa,success,2025-06-25T15:34:43.160111
9633,0xb800e3e73e468046083f67a70fc705ce4ee9ad74,0x,5.02067511,arb,USDC,0xc343515b98997f8642dea4e9ffcb3b1a650408b270fbb11d6de73b5104c65ceb,success,2025-06-25T15:34:43.160116
9566,0x20bedbf0ea78e0d40a8bdabd64afebbe21d8f034,0x,4.90143998,arb,USDC,0x83a2425bbbfae202bc10d7ddd4cd77437cea587b3933c84f1386a1cf43de6917,success,2025-06-25T15:34:43.160122
12132,0x36fc71581a3e18554477f56b03f4b5bb80ea35c1,0x,4.87180164,arb,USDC,0x642037c9f62ebc289e2c871cdaafe22f9554830237435b0736534e040af80b8c,success,2025-06-25T15:34:43.160127
8725,0x9d4b90ab0f8b36f3f785ec1af59d147021d363f5,0x,4.76886709,arb,USDC,0x7ee08591c706c72af8892d8c42cc910def1a4f1d79984a91a5255ea767995d5d,success,2025-06-25T15:34:43.160133
11393,0xa0a76a07e97f49838102d031debb6eac57f1827a,0x8269217d1ded5a05eb8e7a67d89224606d6d275f98b6bd5f6aec7ac36f5f3a00,4.43965927,arb,USDC,0x38b382d1173e92933382c7d6d767cd5a6aee268b7bf2d70a39daef83e05359fc,success,2025-06-25T15:34:43.160138
11969,0x6ede1a4cdda018787c34c8628b980c7bbcb205cc,0x,4.42449411,arb,USDC,0xd4b6d10cd8d5f190a1530ce3efa58aaa2310f0725a873fba58e6df7aa351391b,success,2025-06-25T15:34:43.160145
11956,0x415abeee43bf693d19c71061e01111feb9b5e722,0x5b8520d4ed20a019829c2f0d957e5b399f1bd2b3e78f97ed0945402db1216af0,4.30484955,arb,USDC,0x7a5317ce6dd01da1881cbcdff9835b69e0749da856d32f6d724a44c3746afdad,success,2025-06-25T15:34:43.160150
13926,0x60cdcd48e5b8108ee9777aee5abc3dec4e51cd4d,0xbdfd445e8bcae2c68a58add9c65ef129596496f4b94fe0331d6a5a3bafc23322,4.29206765,arb,USDC,0x202732cf6e01ded4c6d190d58e114a6d272b51d58e9a2f2957440bfa326bcf8d,success,2025-06-25T15:34:43.160157
9151,0x32cb9fd13af7635cc90d0713a80188b366a28205,0x,3.48821656,arb,USDC,0x4956a575dd802eb4a88eb1ea75df993528ef6f6aae4fbf858adde9f888c8d878,success,2025-06-25T15:34:43.160163
8866,0xa7d84057f829248062582a33b69acdb6e01c9a52,0x,3.26634546,arb,USDC,0x6801729b5853b6d1c22352601970c1e9e0b586fb3ad244d759753c961afaa817,success,2025-06-25T15:34:43.160169
9577,0x28cb2f03154b586ba81e0fff0e8c49976571aeaf,0x,3.25493441,arb,USDC,0x07de5ab88bed4d3d8405873a32a6760d2bab8d395ad4290d8f64f51dd63f9e5a,success,2025-06-25T15:34:43.160174
10545,0x5353d57398a1d5cc3f715df0a365d4b5f2a4044b,0xef6c6e3748e3d4647f7c4d129930a7f6e4c6a1b67f6a9a0dd0a04d793aeef5ae,3.14781135,arb,USDC,0x4ccbd305dbc6a62b535cfd0c32609029391c23b726eae63e178e5e697135bb48,success,2025-06-25T15:34:43.160180
129,0x35c05bbafe4e4553528f97ad6aab09f5c402cac3,0x,3.06334007,arb,USDC,0xa268e9e02453c68f540ab4bb4e08483d7eb2a50a6215d19eda1f9bb5972d752c,success,2025-06-25T15:34:43.160187
9709,0xde282d2a4ff011e6a5ead51e6ba90cf3b2462493,0x,2.84016473,arb,USDC,0xe33615e33b6e28902e7e7f1c05d4a2298483c19fb88b6e2b5bdfc48974c70b5b,success,2025-06-25T15:34:43.160192
7937,0x5b7d8993e56c43daa118268d49b6745014cdb17d,0x7ef4a29742433b0742d4a34a2008fefeb10d3ed9b7b8a9be15c0b5d1c3003696,2.76623913,arb,USDC,0xa5f89e120b6e7c2c9f339beaab5999d0ab59a643c3eb4096a7398cd934ede6f2,success,2025-06-25T15:34:43.160198
9539,0x3fbd14399e0b56e4610918c4aeab04cbd6fc8607,0x,2.44608853,arb,USDC,0xc429f61ba2b7b0491a09a0f49ea2b989b9ae36604655d0e9ff557d5fb1e91322,success,2025-06-25T15:34:43.160204
13533,0xd30506e7390483b2b7193ffb227b2dfc7df2a621,0x,2.30140179,arb,USDC,0x5a65ca4def27261fdde91b95d35f3848e579f94fad4d4fdc151c6877de39eb5d,success,2025-06-25T15:34:43.160210
9767,0xe97ab3e085906febb2a82d58b05f7359bf7cbf3a,0x,2.16804476,arb,USDC,0x370f73b8911f4b960e91517c446145b855e9ff94b92eb924c4a7bc9830d21af7,success,2025-06-25T15:34:43.160216
12140,0xe9bdd53234538db1890480e3b37c3c504ee0a96b,0x,2.09094995,arb,USDC,0x3bde1034d1b08eaea1a498a5f017a762d959ded688702f069430b679e45d7a85,success,2025-06-25T15:34:43.160221
9137,0xc2de23a4c57b60b523b703daae1b87df3328e656,0x,2.03031753,arb,USDC,0x76d00bbe07b1466a19801674e5078aa93a4bf5e21a56c7cb94ef4aa6445270df,success,2025-06-25T15:34:43.160227
11788,0x938bc7ec8a30aed3cad4af5955b45f1b323e495c,0x375f73e23304df140a16c6c42d8e094ea15eb05aae36e83e31342fa612f5c4c2,2.02647315,arb,USDC,0x4fed528c7298ac608af34dd284e7cfb4125f7f86079cdf0bc6ab4ba49b754f17,success,2025-06-25T15:34:43.160232
12137,0xf3c199b29ae9ab997fcbf1fd22d91e4a6d4f659e,0x,1.98628677,arb,USDC,0x2ffd5cb9790f28cbf94db57bbd624d2d2c7041f50e85267fd4e4b17900563e6c,success,2025-06-25T15:34:43.160239
11330,0x21e897ecf8eb7f9021f53b8d26b38fb23e00d0a0,0x,1.94119909,arb,USDC,0x3fb1b93cd2599a5a8ce55f6d4b18a8aec5930a641f2a89c1ed52e1aeaccd2911,success,2025-06-25T15:34:43.160244
9586,0x2283204f5f9df394446d605d7dd4bf85d8532cdc,0x5d8ffd331364d28b148f2a574b69c76c6ebd996f47b7ace5869d0f12e2765313,1.83942145,arb,USDC,0x50e896afa60782050cd0e39869ff5f8aa3a9646e99b700ee9bae743351fcd5bd,success,2025-06-25T15:34:43.160250
7869,0x666fb9ad69c8d27884cb3f801620657894eade14,0x4c381ea761d30b360148565c24de9258730ffd55e432bb514db3e56ac6a97ceb,1.78268933,arb,USDC,0x3294bd87c851f72fd72215478e6dbeba0b8108dea8a062379b1c561ace9d5a35,success,2025-06-25T15:34:43.160256
12138,0x2a2ea06db77a2e69b90e8508ceb69fa2e172ec84,0x,1.47090902,arb,USDC,0x3449a4b861121b3f8b387611cd97e996aacec8cf35b6af6a414bbf2aa72438d6,success,2025-06-25T15:34:43.160263
7442,0x368b9d607072165fb207dfe4af46687ba4cf2b0d,0x,1.39518575,arb,USDC,0x1ec9cf5b472091e6ba1737db8ae4ff24e0394f5217facb6d541cbf09052e0463,success,2025-06-25T15:34:43.160268
9063,0xd07e20a52b71ce9c911385d04c79a2418bf04502,0xa681ebcd13c3da712b2f9c78b6ee2a5d6884bcffe64aae9e1a1be292117c186c,1.37845999,arb,USDC,0x9673b529cb7fba6d10d43452cd4ae45839ddbd7a674c5a0c94ef61bf202bf563,success,2025-06-25T15:34:43.160274
7941,0x463fd65ac0f19e037ec435c2a61c22171a931456,0x848f017171a0824c6a323d9cea94cec19c77577765ce1fa61b9a0b7d81609360,1.31259887,arb,USDC,0xf10fae95cb279aeeccbe1de1385d70c64dad1a18bf9d3888b05ee2613c71763a,success,2025-06-25T15:34:43.160281
7939,0xe9468f4ed3ce10f1104c3dea4b33a022596809bd,0x,1.30688463,arb,USDC,0xa84d7dea46b4cae02db60fe8dcb9b3f34a237dfd379263d65481b4f972aeeef8,success,2025-06-25T15:34:43.160287
12141,0xdcf7c8fd3556328054a552b3e070c9e7385eb0aa,0x,1.25295793,arb,USDC,0x966f1a4874f7f61f32357b5f88f1388a4d05d8f61effa452a2c53d9fb6358d6e,success,2025-06-25T15:34:43.160293
12189,0xe586b0a7abe605e466090b520ec7166429c096b4,0x2c411027c5a227037ea4aaf14fa8f363096dc444aebcb01b16d2aa1ebc874233,1.24313736,arb,USDC,0x35f650a2599f4dbb4d02d10cff37ff8c99f8ccc3b0dfadf989dc61caa01cd9fa,success,2025-06-25T15:34:43.160298
9032,0x6877809d5146b235ef0dc6265df5f6eedd23cc56,0x,1.18101389,arb,USDC,0x3e0e8072083052160ac19c82d414818ae2c10fa1e2106e2add6f2dd8eabddb76,success,2025-06-25T15:34:43.160305
13637,0x159102913df3490cff3ff2f9856129b0bf0b0e39,0x,1.14599187,arb,USDC,0xb06d24794c028fb39a22d5024bc5e34ed538a051c051f76c3b1fcc11abb25166,success,2025-06-25T15:34:43.160310
9519,0xaf88097460d0ba2a99c04deb30e05ff21e0dd246,0x01127ffca123f08ef943486971dd125abb616afce19bd48d3aae86ef63d3fc07,1.13997157,arb,USDC,0x84121a395d0e3162e12f4999a919fd90f50db7225e35f425865786884417da7b,success,2025-06-25T15:34:43.160316
156,0x1b52e9461317656e6520ba943b8953f53dd75f9d,0x,1.13483596,arb,USDC,0x341c430258851c18611caebbe062c3c61c103a4e67c174ed3687b6891e4f237a,success,2025-06-25T15:34:43.160323
9518,0xb2c6b21ca0d677c157a79616d73fae840230d390,0xda5e23761c7225971c43e892ac7dd9bf950825bc0d3ea571c268bb24fcdce3bb,1.10463713,arb,USDC,0x5a16f7c29f258522e089e8c07b777f33bea49d837555a605721f1503e9b3ded9,success,2025-06-25T15:34:43.160328
113,0x3e91b2e71b8b911085f1cec6515846a62cea7028,0x,1.0896714,arb,USDC,0x1558a4d8c72d2e7d229b067f2cba395fe151be1e505c4828c4ac607e8dcb8e13,success,2025-06-25T15:34:43.160334
10639,0xd3f592f51d8a5b9028cd9790dad667438de3c8e1,0x,1.08362103,arb,USDC,0x94bb0ea898800ff697534127a1ce040b327bf3b7e005526cdf8dde73eccd8fce,success,2025-06-25T15:34:43.160340
